Date : 2024-08-21 20:53:35
Directory : /Users/leodube/repos/FPLTinker
Total : 112 files,  12611 codes, 253 comments, 1250 blanks, all 14114 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      5,277 |          0 |          2 |      5,279 |
| Python             |         81 |      3,813 |        226 |        846 |      4,885 |
| TOML               |          6 |      3,179 |          3 |        292 |      3,474 |
| Makefile           |          3 |         95 |         22 |         40 |        157 |
| Markdown           |          7 |         59 |          0 |         28 |         87 |
| Properties         |          4 |         46 |          0 |         13 |         59 |
| Ini                |          1 |         38 |          0 |         13 |         51 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| CSS                |          1 |         29 |          0 |          5 |         34 |
| TypeScript         |          1 |         19 |          0 |          2 |         21 |
| TypeScript JSX     |          2 |         19 |          0 |          3 |         22 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        112 |     12,611 |        253 |      1,250 |     14,114 |
| . (Files)                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .github                                                                                                           |          2 |         34 |          0 |         12 |         46 |
| .github/ISSUE_TEMPLATE                                                                                            |          2 |         34 |          0 |         12 |         46 |
| api                                                                                                               |         20 |      1,412 |          8 |        229 |      1,649 |
| api (Files)                                                                                                       |          6 |        978 |          7 |        110 |      1,095 |
| api/api                                                                                                           |         13 |        434 |          1 |        118 |        553 |
| api/api (Files)                                                                                                   |          2 |         28 |          1 |         14 |         43 |
| api/api/resources                                                                                                 |         11 |        406 |          0 |        104 |        510 |
| api/api/resources (Files)                                                                                         |          7 |        167 |          0 |         75 |        242 |
| api/api/resources/marshalling                                                                                     |          4 |        239 |          0 |         29 |        268 |
| api/tests                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| jobs                                                                                                              |         26 |      2,063 |         91 |        298 |      2,452 |
| jobs/data-updater                                                                                                 |         26 |      2,063 |         91 |        298 |      2,452 |
| jobs/data-updater (Files)                                                                                         |          7 |      1,616 |          7 |        153 |      1,776 |
| jobs/data-updater/data_updater                                                                                    |         18 |        447 |         84 |        144 |        675 |
| jobs/data-updater/data_updater (Files)                                                                            |          3 |         46 |          1 |         14 |         61 |
| jobs/data-updater/data_updater/updaters                                                                           |         15 |        401 |         83 |        130 |        614 |
| jobs/data-updater/data_updater/updaters (Files)                                                                   |         10 |        202 |         79 |        104 |        385 |
| jobs/data-updater/data_updater/updaters/utils                                                                     |          5 |        199 |          4 |         26 |        229 |
| jobs/data-updater/tests                                                                                           |          1 |          0 |          0 |          1 |          1 |
| models                                                                                                            |         52 |      3,697 |        152 |        679 |      4,528 |
| models (Files)                                                                                                    |          8 |        816 |         13 |        125 |        954 |
| models/migrations                                                                                                 |         15 |      1,134 |         82 |        197 |      1,413 |
| models/migrations (Files)                                                                                         |          2 |         99 |         17 |         43 |        159 |
| models/migrations/versions                                                                                        |         13 |      1,035 |         65 |        154 |      1,254 |
| models/models                                                                                                     |         16 |        500 |         37 |        159 |        696 |
| models/models (Files)                                                                                             |         14 |        497 |         37 |        155 |        689 |
| models/models/utils                                                                                               |          2 |          3 |          0 |          4 |          7 |
| models/tests                                                                                                      |         13 |      1,247 |         20 |        198 |      1,465 |
| web                                                                                                               |         11 |      5,404 |          2 |         32 |      5,438 |
| web (Files)                                                                                                       |          8 |      5,356 |          2 |         24 |      5,382 |
| web/app                                                                                                           |          3 |         48 |          0 |          8 |         56 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/leodube/repos/FPLTinker/.github/ISSUE_TEMPLATE/bug_report.md                                               | Markdown           |         21 |          0 |          7 |         28 |
| /Users/leodube/repos/FPLTinker/.github/ISSUE_TEMPLATE/feature_request.md                                          | Markdown           |         13 |          0 |          5 |         18 |
| /Users/leodube/repos/FPLTinker/README.md                                                                          | Markdown           |          1 |          0 |          0 |          1 |
| /Users/leodube/repos/FPLTinker/api/Makefile                                                                       | Makefile           |         24 |          6 |         11 |         41 |
| /Users/leodube/repos/FPLTinker/api/README.md                                                                      | Markdown           |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/api/api/__init__.py                                                                | Python             |         12 |          0 |          6 |         18 |
| /Users/leodube/repos/FPLTinker/api/api/config.py                                                                  | Python             |         16 |          1 |          8 |         25 |
| /Users/leodube/repos/FPLTinker/api/api/resources/__init__.py                                                      | Python             |         25 |          0 |          8 |         33 |
| /Users/leodube/repos/FPLTinker/api/api/resources/fixture.py                                                       | Python             |         23 |          0 |         11 |         34 |
| /Users/leodube/repos/FPLTinker/api/api/resources/gameweek.py                                                      | Python             |         28 |          0 |         12 |         40 |
| /Users/leodube/repos/FPLTinker/api/api/resources/marshalling/__init__.py                                          | Python             |          7 |          0 |          3 |         10 |
| /Users/leodube/repos/FPLTinker/api/api/resources/marshalling/base_marshal.py                                      | Python             |        187 |          0 |         11 |        198 |
| /Users/leodube/repos/FPLTinker/api/api/resources/marshalling/detailed_marshal.py                                  | Python             |         26 |          0 |         10 |         36 |
| /Users/leodube/repos/FPLTinker/api/api/resources/marshalling/fields.py                                            | Python             |         19 |          0 |          5 |         24 |
| /Users/leodube/repos/FPLTinker/api/api/resources/player.py                                                        | Python             |         23 |          0 |         11 |         34 |
| /Users/leodube/repos/FPLTinker/api/api/resources/position.py                                                      | Python             |         23 |          0 |         11 |         34 |
| /Users/leodube/repos/FPLTinker/api/api/resources/stat_details.py                                                  | Python             |         22 |          0 |         11 |         33 |
| /Users/leodube/repos/FPLTinker/api/api/resources/team.py                                                          | Python             |         23 |          0 |         11 |         34 |
| /Users/leodube/repos/FPLTinker/api/poetry.lock                                                                    | TOML               |        916 |          1 |         88 |      1,005 |
| /Users/leodube/repos/FPLTinker/api/pyproject.toml                                                                 | TOML               |         22 |          0 |          5 |         27 |
| /Users/leodube/repos/FPLTinker/api/setup.cfg                                                                      | Properties         |          8 |          0 |          2 |         10 |
| /Users/leodube/repos/FPLTinker/api/tests/__init__.py                                                              | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/api/wsgi.py                                                                        | Python             |          8 |          0 |          3 |         11 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/Makefile                                                         | Makefile           |         24 |          6 |         11 |         41 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/README.md                                                        | Markdown           |          1 |          0 |          0 |          1 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/config.py                                           | Python             |         16 |          1 |          8 |         25 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/__init__.py                                | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/configurations.py                          | Python             |         23 |          5 |         10 |         38 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/fixture_stats.py                           | Python             |         42 |          5 |         12 |         59 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/fixtures.py                                | Python             |         22 |          8 |         12 |         42 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/gameweeks.py                               | Python             |         21 |         12 |         12 |         45 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/player_stats.py                            | Python             |         19 |         27 |         13 |         59 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/players.py                                 | Python             |         21 |          8 |         13 |         42 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/positions.py                               | Python             |         22 |          8 |         12 |         42 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/stat_details.py                            | Python             |         14 |          1 |          8 |         23 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/teams.py                                   | Python             |         18 |          5 |         11 |         34 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/__init__.py                          | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/config_details.py                    | Python             |         11 |          2 |          6 |         19 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/date_utilities.py                    | Python             |          7 |          0 |          4 |         11 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/db_utilities.py                      | Python             |         20 |          0 |          9 |         29 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/stat_details.py                      | Python             |        161 |          2 |          6 |        169 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/worker.py                                           | Python             |         30 |          0 |          5 |         35 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/logging.conf                                                     | Properties         |         22 |          0 |          7 |         29 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/poetry.lock                                                      | TOML               |      1,507 |          1 |        118 |      1,626 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/pyproject.toml                                                   | TOML               |         23 |          0 |          5 |         28 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/setup.cfg                                                        | Properties         |          8 |          0 |          2 |         10 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/tests/__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/jobs/data-updater/update.py                                                        | Python             |         31 |          0 |         10 |         41 |
| /Users/leodube/repos/FPLTinker/models/Makefile                                                                    | Makefile           |         47 |         10 |         18 |         75 |
| /Users/leodube/repos/FPLTinker/models/README.md                                                                   | Markdown           |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/models/__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/models/config.py                                                                   | Python             |         39 |          2 |         20 |         61 |
| /Users/leodube/repos/FPLTinker/models/manage.py                                                                   | Python             |         11 |          0 |          7 |         18 |
| /Users/leodube/repos/FPLTinker/models/migrations/alembic.ini                                                      | Ini                |         38 |          0 |         13 |         51 |
| /Users/leodube/repos/FPLTinker/models/migrations/env.py                                                           | Python             |         61 |         17 |         30 |        108 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/441b4b9fc5e8_add_unique_constraint_to_positions.py      | Python             |         19 |          5 |         10 |         34 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/628ad57a5e52_add_precision_to_player_stats.py           | Python             |        280 |          5 |         11 |        296 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/687a81484bb8_make_season_columns_nullable.py            | Python             |         37 |          5 |         21 |         63 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/6cec9828deda_remove_timestamps_from_some_stat_tables.py | Python             |         66 |          5 |         13 |         84 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/77a166b6cfab_add_season_to_player_stats.py              | Python             |         22 |          5 |         13 |         40 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/7abb62dc2072_initial_migration.py                       | Python             |        367 |          5 |          9 |        381 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/922abbe6544e_add_unique_constraint_on_player_stats.py   | Python             |         22 |          5 |         11 |         38 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/a38dc19f6106_implement_fixture_stats_table.py           | Python             |         63 |          5 |         11 |         79 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/bc190cfbc015_update_gameweek_to_support_timestamp.py    | Python             |         41 |          5 |         11 |         57 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/c2cfd4d8096d_add_gameweek_relationship_on_fixture.py    | Python             |         27 |          5 |         13 |         45 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/c99e5c4a209a_update_top_player_for_a_gameweek.py        | Python             |         34 |          5 |         11 |         50 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/e5c85bd667cb_update_unique_key_on_teams.py              | Python             |         17 |          5 |         11 |         33 |
| /Users/leodube/repos/FPLTinker/models/migrations/versions/edd961afb15c_add_configurations_table.py                | Python             |         40 |          5 |          9 |         54 |
| /Users/leodube/repos/FPLTinker/models/models/__init__.py                                                          | Python             |         31 |          0 |          3 |         34 |
| /Users/leodube/repos/FPLTinker/models/models/base.py                                                              | Python             |         77 |          2 |         23 |        102 |
| /Users/leodube/repos/FPLTinker/models/models/configuration.py                                                     | Python             |         61 |          1 |         15 |         77 |
| /Users/leodube/repos/FPLTinker/models/models/db.py                                                                | Python             |         23 |          0 |          9 |         32 |
| /Users/leodube/repos/FPLTinker/models/models/fixture.py                                                           | Python             |         36 |          5 |         13 |         54 |
| /Users/leodube/repos/FPLTinker/models/models/fixture_stat.py                                                      | Python             |         20 |          3 |          9 |         32 |
| /Users/leodube/repos/FPLTinker/models/models/gameweek.py                                                          | Python             |         39 |          6 |         14 |         59 |
| /Users/leodube/repos/FPLTinker/models/models/player.py                                                            | Python             |         54 |          5 |         15 |         74 |
| /Users/leodube/repos/FPLTinker/models/models/player_stats.py                                                      | Python             |         67 |          5 |         12 |         84 |
| /Users/leodube/repos/FPLTinker/models/models/position.py                                                          | Python             |         29 |          4 |         12 |         45 |
| /Users/leodube/repos/FPLTinker/models/models/stat_details.py                                                      | Python             |         14 |          2 |          8 |         24 |
| /Users/leodube/repos/FPLTinker/models/models/team.py                                                              | Python             |         36 |          4 |         12 |         52 |
| /Users/leodube/repos/FPLTinker/models/models/tinker.py                                                            | Python             |          5 |          0 |          5 |         10 |
| /Users/leodube/repos/FPLTinker/models/models/utils/__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/models/models/utils/date_utilities.py                                              | Python             |          3 |          0 |          3 |          6 |
| /Users/leodube/repos/FPLTinker/models/models/weighting.py                                                         | Python             |          5 |          0 |          5 |         10 |
| /Users/leodube/repos/FPLTinker/models/poetry.lock                                                                 | TOML               |        685 |          1 |         70 |        756 |
| /Users/leodube/repos/FPLTinker/models/pyproject.toml                                                              | TOML               |         26 |          0 |          6 |         32 |
| /Users/leodube/repos/FPLTinker/models/setup.cfg                                                                   | Properties         |          8 |          0 |          2 |         10 |
| /Users/leodube/repos/FPLTinker/models/tests/__init__.py                                                           | Python             |        246 |          0 |         30 |        276 |
| /Users/leodube/repos/FPLTinker/models/tests/conftest.py                                                           | Python             |         45 |          2 |         14 |         61 |
| /Users/leodube/repos/FPLTinker/models/tests/test_configuration.py                                                 | Python             |        166 |          2 |         18 |        186 |
| /Users/leodube/repos/FPLTinker/models/tests/test_fixture.py                                                       | Python             |        116 |          2 |         19 |        137 |
| /Users/leodube/repos/FPLTinker/models/tests/test_fixture_stats.py                                                 | Python             |        182 |          2 |         22 |        206 |
| /Users/leodube/repos/FPLTinker/models/tests/test_gameweek.py                                                      | Python             |         74 |          2 |         15 |         91 |
| /Users/leodube/repos/FPLTinker/models/tests/test_player.py                                                        | Python             |        102 |          2 |         17 |        121 |
| /Users/leodube/repos/FPLTinker/models/tests/test_player_stats.py                                                  | Python             |        104 |          2 |         16 |        122 |
| /Users/leodube/repos/FPLTinker/models/tests/test_position.py                                                      | Python             |         71 |          2 |         15 |         88 |
| /Users/leodube/repos/FPLTinker/models/tests/test_stat_details.py                                                  | Python             |         70 |          2 |         15 |         87 |
| /Users/leodube/repos/FPLTinker/models/tests/test_team.py                                                          | Python             |         71 |          2 |         15 |         88 |
| /Users/leodube/repos/FPLTinker/models/tests/test_tinker.py                                                        | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/models/tests/test_weighting.py                                                     | Python             |          0 |          0 |          1 |          1 |
| /Users/leodube/repos/FPLTinker/web/.eslintrc.json                                                                 | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/leodube/repos/FPLTinker/web/README.md                                                                      | Markdown           |         23 |          0 |         14 |         37 |
| /Users/leodube/repos/FPLTinker/web/app/globals.css                                                                | CSS                |         29 |          0 |          5 |         34 |
| /Users/leodube/repos/FPLTinker/web/app/layout.tsx                                                                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/leodube/repos/FPLTinker/web/app/page.tsx                                                                   | TypeScript JSX     |          3 |          0 |          0 |          3 |
| /Users/leodube/repos/FPLTinker/web/next.config.mjs                                                                | JavaScript         |          2 |          1 |          2 |          5 |
| /Users/leodube/repos/FPLTinker/web/package-lock.json                                                              | JSON               |      5,251 |          0 |          1 |      5,252 |
| /Users/leodube/repos/FPLTinker/web/package.json                                                                   | JSON               |         26 |          0 |          1 |         27 |
| /Users/leodube/repos/FPLTinker/web/postcss.config.mjs                                                             | JavaScript         |          6 |          1 |          2 |          9 |
